epoch,train_p,val_p,train_log_p,val_log_p,train_kl,val_kl
0,0.24174538254737854,0.23803895711898804,-1.8443119525909424,-1.8618258237838745,10.794363975524902,11.847715377807617
1,0.2379681020975113,0.23197053372859955,-1.8737019300460815,-1.9021934270858765,11.102511405944824,11.929450988769531
2,0.24048656225204468,0.24048635363578796,-1.8432016372680664,-1.8424519300460815,10.261381149291992,10.99872875213623
3,0.24230650067329407,0.23973800241947174,-1.8435019254684448,-1.8560305833816528,10.797276496887207,11.549885749816895
4,0.24152638018131256,0.24189434945583344,-1.842369794845581,-1.8361250162124634,10.280838012695312,10.967613220214844
5,0.23675958812236786,0.23799176514148712,-1.8630026578903198,-1.8659411668777466,9.69604778289795,10.311574935913086
6,0.24289222061634064,0.24210825562477112,-1.8311737775802612,-1.833263635635376,9.794368743896484,10.380563735961914
7,0.24353814125061035,0.24158383905887604,-1.8197013139724731,-1.8321555852890015,9.645994186401367,10.176668167114258
8,0.24429193139076233,0.24376662075519562,-1.8216322660446167,-1.8132463693618774,9.552289962768555,10.062468528747559
9,0.2391689270734787,0.24078714847564697,-1.8352926969528198,-1.838779091835022,8.779329299926758,9.208224296569824
10,0.24116398394107819,0.24105337262153625,-1.8206323385238647,-1.8156325817108154,8.638555526733398,9.0464506149292
11,0.24455887079238892,0.24221743643283844,-1.8043813705444336,-1.7966006994247437,8.531013488769531,8.956722259521484
12,0.24856366217136383,0.24826660752296448,-1.7886160612106323,-1.792526364326477,8.837326049804688,9.15998649597168
13,0.25054633617401123,0.24567648768424988,-1.772360920906067,-1.7959505319595337,8.517207145690918,8.872725486755371
14,0.25294995307922363,0.25168710947036743,-1.750643014907837,-1.7501827478408813,7.87174129486084,8.221063613891602
15,0.2546096444129944,0.25472235679626465,-1.7336812019348145,-1.7298489809036255,7.53781795501709,7.860326766967773
16,0.25657162070274353,0.25332027673721313,-1.7247118949890137,-1.7212454080581665,7.427900314331055,7.770466327667236
17,0.25770798325538635,0.25599992275238037,-1.712788701057434,-1.7153407335281372,7.308751106262207,7.591211795806885
18,0.2602860927581787,0.25920355319976807,-1.6917908191680908,-1.689164161682129,6.942925930023193,7.227245330810547
19,0.2621862292289734,0.261626660823822,-1.6872702836990356,-1.6762938499450684,6.867238998413086,7.109387397766113
20,0.2584814131259918,0.26293662190437317,-1.7029156684875488,-1.6692858934402466,6.861231327056885,7.027288436889648
21,0.2666817009449005,0.26940855383872986,-1.6449356079101562,-1.6272341012954712,6.3804826736450195,6.601622104644775
22,0.2703210413455963,0.27166125178337097,-1.6241220235824585,-1.6069058179855347,6.222140789031982,6.425574779510498
23,0.2711775004863739,0.2745690941810608,-1.6142761707305908,-1.5879708528518677,6.025487899780273,6.229702472686768
24,0.2743464708328247,0.27664974331855774,-1.5874934196472168,-1.5625817775726318,5.75038480758667,5.898133277893066
25,0.2703551948070526,0.2747249901294708,-1.59846830368042,-1.5676839351654053,5.700463771820068,5.889438629150391
26,0.2787555456161499,0.28021445870399475,-1.5538017749786377,-1.5250369310379028,5.369318962097168,5.489789009094238
27,0.2762470245361328,0.27750322222709656,-1.559827208518982,-1.520330548286438,5.386532306671143,5.509592533111572
28,0.28299954533576965,0.2843010723590851,-1.5241159200668335,-1.5104334354400635,5.183684349060059,5.3200483322143555
29,0.28757286071777344,0.2888270914554596,-1.4916578531265259,-1.4646414518356323,4.949729919433594,5.051473617553711
30,0.28926655650138855,0.2910715341567993,-1.4839147329330444,-1.4604684114456177,4.902910232543945,4.99946928024292
31,0.29265478253364563,0.29527875781059265,-1.460686445236206,-1.4311045408248901,4.672980308532715,4.788113594055176
32,0.29394176602363586,0.2948113977909088,-1.4527579545974731,-1.4369068145751953,4.691866397857666,4.765442848205566
33,0.29768094420433044,0.3027825355529785,-1.422764778137207,-1.383925437927246,4.43764591217041,4.531527042388916
34,0.300663024187088,0.3035328686237335,-1.4103457927703857,-1.3821486234664917,4.389307498931885,4.482978343963623
35,0.303046852350235,0.30648288130760193,-1.3876115083694458,-1.3514634370803833,4.154170036315918,4.238097190856934
36,0.30507856607437134,0.30873167514801025,-1.3773393630981445,-1.33778715133667,4.090567111968994,4.170436382293701
37,0.309279203414917,0.3095759451389313,-1.3523980379104614,-1.3282243013381958,3.895780563354492,3.964710235595703
38,0.3097922205924988,0.31509122252464294,-1.3521099090576172,-1.30361008644104,3.9638381004333496,4.027116775512695
39,0.3156706988811493,0.316791832447052,-1.3195446729660034,-1.2887755632400513,3.7359046936035156,3.797637462615967
40,0.31491726636886597,0.3173934519290924,-1.319027304649353,-1.2831474542617798,3.7153632640838623,3.767803192138672
41,0.3188781440258026,0.3203999102115631,-1.293043613433838,-1.2633787393569946,3.496242046356201,3.5606777667999268
42,0.32104024291038513,0.3237439692020416,-1.2805914878845215,-1.2483525276184082,3.4435653686523438,3.508237600326538
43,0.3232406973838806,0.32635998725891113,-1.2694737911224365,-1.2298929691314697,3.350919485092163,3.405989408493042
44,0.3256525695323944,0.33128151297569275,-1.2633055448532104,-1.2164233922958374,3.438271999359131,3.475200891494751
45,0.3291007876396179,0.33246806263923645,-1.2390655279159546,-1.2022465467453003,3.189267873764038,3.222256660461426
46,0.33130738139152527,0.3369693458080292,-1.234322428703308,-1.1876087188720703,3.2803752422332764,3.3229267597198486
47,0.3352149426937103,0.33934327960014343,-1.211183786392212,-1.1735368967056274,3.0425620079040527,3.0779006481170654
48,0.33169490098953247,0.3344556987285614,-1.2217777967453003,-1.186070442199707,2.9985156059265137,3.021088123321533
49,0.34771960973739624,0.3520839214324951,-1.168568730354309,-1.132210373878479,3.054405927658081,3.1029322147369385
50,0.35212671756744385,0.35726669430732727,-1.1499029397964478,-1.1102830171585083,2.87210750579834,2.915646553039551
51,0.340261310338974,0.3449099361896515,-1.1837533712387085,-1.1425988674163818,2.81131649017334,2.8512940406799316
52,0.3869973421096802,0.40345948934555054,-1.0447720289230347,-0.9812735915184021,2.8510172367095947,2.8770923614501953
53,0.41346868872642517,0.4313903748989105,-0.9697339534759521,-0.9067182540893555,2.8061463832855225,2.844175100326538
54,0.3640526533126831,0.3715558648109436,-1.1080793142318726,-1.0670515298843384,2.5967888832092285,2.641347646713257
55,0.35383448004722595,0.3581507205963135,-1.1364083290100098,-1.098665714263916,2.556605815887451,2.6007742881774902
56,0.35249218344688416,0.3580543100833893,-1.1371879577636719,-1.101222276687622,2.527678966522217,2.567293167114258
57,0.3532954454421997,0.3569435775279999,-1.134002685546875,-1.0983737707138062,2.4937973022460938,2.5316905975341797
58,0.3647066652774811,0.37014737725257874,-1.0989117622375488,-1.0618544816970825,2.4123852252960205,2.451833724975586
59,0.35659196972846985,0.3608333468437195,-1.1204133033752441,-1.0859103202819824,2.3964507579803467,2.437002658843994
60,0.3666330873966217,0.37310826778411865,-1.0904717445373535,-1.050538420677185,2.326353073120117,2.372211217880249
61,0.38422083854675293,0.39323410391807556,-1.0441617965698242,-1.0011194944381714,2.296966552734375,2.334808349609375
62,0.36408212780952454,0.36735910177230835,-1.0997211933135986,-1.0680986642837524,2.292710781097412,2.332810640335083
63,0.3785337507724762,0.38586145639419556,-1.0582338571548462,-1.0197259187698364,2.216132879257202,2.2655117511749268
64,0.40733975172042847,0.42032313346862793,-0.9870588779449463,-0.9422158598899841,2.207472562789917,2.2544827461242676
65,0.39269325137138367,0.4019339084625244,-1.0248711109161377,-0.9801119565963745,2.2433791160583496,2.282177448272705
66,0.37706229090690613,0.38325875997543335,-1.065190315246582,-1.029270052909851,2.141087532043457,2.1843035221099854
67,0.3908325433731079,0.3986770212650299,-1.0309090614318848,-0.9960840344429016,2.093933343887329,2.138650417327881
68,0.3938864767551422,0.40048709511756897,-1.0242278575897217,-0.9919765591621399,2.0665433406829834,2.112828254699707
69,0.38577213883399963,0.393994003534317,-1.0450114011764526,-1.0026873350143433,2.086843252182007,2.1337807178497314
70,0.3952622413635254,0.40292009711265564,-1.0239763259887695,-0.9879366755485535,2.029529094696045,2.071627140045166
71,0.493195503950119,0.5194681882858276,-0.78618985414505,-0.7232160568237305,2.1162497997283936,2.155198097229004
72,0.39785975217819214,0.40496519207954407,-1.0256125926971436,-0.9937458038330078,1.9957284927368164,2.0392706394195557
73,0.3978846073150635,0.4039767384529114,-1.0250072479248047,-0.9911757111549377,1.9634267091751099,2.0041327476501465
74,0.4060439467430115,0.41603541374206543,-1.0049325227737427,-0.9662848114967346,1.9608595371246338,2.0038185119628906
75,0.40625903010368347,0.4166571795940399,-1.0064339637756348,-0.9676370620727539,1.9161107540130615,1.9582548141479492
76,0.4207790493965149,0.4335358440876007,-0.9752093553543091,-0.9335894584655762,1.8899680376052856,1.9280614852905273
77,0.42576804757118225,0.43811607360839844,-0.9696792364120483,-0.9318563938140869,1.8710864782333374,1.9114840030670166
78,0.6124390959739685,0.6580370664596558,-0.5742647647857666,-0.5070517659187317,1.9392542839050293,1.9776829481124878
79,0.4540735185146332,0.47065961360931396,-0.9301948547363281,-0.8908044695854187,1.838873028755188,1.8806403875350952
80,0.48189806938171387,0.5010945200920105,-0.8863290548324585,-0.8477553129196167,1.8295704126358032,1.8740290403366089
81,0.7360988855361938,0.7969284057617188,-0.3235771656036377,-0.23529113829135895,1.9309552907943726,1.9750407934188843
82,0.6056863069534302,0.6368941068649292,-0.6707131266593933,-0.6314313411712646,1.8445050716400146,1.8830631971359253
83,0.47343769669532776,0.48734796047210693,-0.9215818643569946,-0.8851643800735474,1.7855095863342285,1.8309305906295776
84,0.45122483372688293,0.460820734500885,-0.9601547718048096,-0.9307664036750793,1.7690526247024536,1.813265085220337
85,0.41623368859291077,0.4245275557041168,-1.0322662591934204,-0.9972758889198303,1.7539021968841553,1.7899802923202515
86,0.45750749111175537,0.4707861542701721,-0.931739330291748,-0.896733820438385,1.7359063625335693,1.7783199548721313
87,0.44559764862060547,0.45869889855384827,-0.9574364423751831,-0.9179487824440002,1.7527437210083008,1.796830415725708
88,0.4573756456375122,0.46864378452301025,-0.9555248618125916,-0.9256336092948914,1.7134710550308228,1.754431128501892
89,0.43855878710746765,0.4487916827201843,-0.9804993867874146,-0.9488545656204224,1.6997771263122559,1.741997480392456
90,0.5559705495834351,0.5801854133605957,-0.6862872838973999,-0.6340917348861694,1.80265212059021,1.8359421491622925
91,0.4835880398750305,0.4946463704109192,-0.9204503893852234,-0.8901644945144653,1.685831904411316,1.7225534915924072
92,0.4443114101886749,0.4524666965007782,-0.9641914963722229,-0.9335433840751648,1.6712337732315063,1.7146470546722412
93,0.45245620608329773,0.4631669521331787,-0.9499782919883728,-0.9185623526573181,1.6555145978927612,1.6964340209960938
94,0.5149522423744202,0.5306341052055359,-0.8539731502532959,-0.8276519179344177,1.6527410745620728,1.6935830116271973
95,0.4590179920196533,0.46990084648132324,-0.9314321875572205,-0.9009981751441956,1.630644679069519,1.672534704208374
96,0.4591406285762787,0.4706381857395172,-0.9346979260444641,-0.902114748954773,1.620813012123108,1.6613675355911255
97,0.4707084000110626,0.48209771513938904,-0.9136603474617004,-0.8844621181488037,1.60702383518219,1.6499329805374146
98,0.4655258357524872,0.476157546043396,-0.9208677411079407,-0.8930373191833496,1.5980066061019897,1.6371901035308838
99,0.4681888520717621,0.48018956184387207,-0.9198418259620667,-0.8881317973136902,1.5858876705169678,1.6245931386947632
100,0.4874313175678253,0.4971506595611572,-0.9142663478851318,-0.8880316019058228,1.5842223167419434,1.6195461750030518
101,0.5058268904685974,0.5207248330116272,-0.8596131205558777,-0.8306429386138916,1.572910189628601,1.610197901725769
102,0.45465582609176636,0.46321022510528564,-0.9568027853965759,-0.9286081790924072,1.5563371181488037,1.5900858640670776
103,0.4665892422199249,0.48094552755355835,-0.9131892919540405,-0.8819400072097778,1.5435773134231567,1.5845890045166016
104,0.5096203684806824,0.5269681811332703,-0.8425000309944153,-0.8102623224258423,1.5884149074554443,1.6224831342697144
105,0.5544398427009583,0.5766412019729614,-0.7172113060951233,-0.6742238402366638,1.6078912019729614,1.6476494073867798
106,0.49257224798202515,0.5057290196418762,-0.8835241198539734,-0.8513869047164917,1.5254833698272705,1.564117193222046
107,0.4400491714477539,0.447428822517395,-0.9889385104179382,-0.9610549211502075,1.5090473890304565,1.541163682937622
108,0.4693832993507385,0.48154598474502563,-0.9147994518280029,-0.8858479857444763,1.5000497102737427,1.5326323509216309
109,0.5417121052742004,0.5576388835906982,-0.8184658885002136,-0.79315185546875,1.5127084255218506,1.5419056415557861
110,0.5169264674186707,0.5364633798599243,-0.850674569606781,-0.8179118037223816,1.4986833333969116,1.5290502309799194
111,0.4667726755142212,0.4794914722442627,-0.9157698750495911,-0.8850156664848328,1.4714300632476807,1.505952000617981
112,0.5455362200737,0.5625683069229126,-0.8063932061195374,-0.781126856803894,1.4875470399856567,1.5169005393981934
113,0.5117249488830566,0.5255070328712463,-0.8187953233718872,-0.7888742685317993,1.512734293937683,1.5427281856536865
114,0.4601823687553406,0.4723406136035919,-0.9383794069290161,-0.9064487814903259,1.4532400369644165,1.483933687210083
115,0.4654009938240051,0.47832053899765015,-0.9408256411552429,-0.9089434742927551,1.4470738172531128,1.4775762557983398
116,0.47892194986343384,0.48815464973449707,-0.900697648525238,-0.8752880692481995,1.4354990720748901,1.463402509689331
117,0.5039414763450623,0.5168781876564026,-0.8535394072532654,-0.8245857954025269,1.427818775177002,1.458377718925476
118,0.46818071603775024,0.4761725068092346,-0.9243603944778442,-0.9006767272949219,1.4374970197677612,1.4641897678375244
119,0.47078120708465576,0.47897768020629883,-0.9112210869789124,-0.8872137665748596,1.4006177186965942,1.4315401315689087
120,0.5051945447921753,0.5157235860824585,-0.8520537614822388,-0.826145589351654,1.4055322408676147,1.4337576627731323
121,0.47699642181396484,0.4902516007423401,-0.8992359042167664,-0.8704208135604858,1.3859351873397827,1.4166449308395386
122,0.41608771681785583,0.4201686680316925,-1.0322918891906738,-1.0043935775756836,1.3854974508285522,1.4003053903579712
123,0.4952164888381958,0.5113048553466797,-0.8627126812934875,-0.8308250308036804,1.377156376838684,1.4065310955047607
124,0.4694199562072754,0.4818432331085205,-0.9249935150146484,-0.8964836597442627,1.3901305198669434,1.4179155826568604
