epoch,train_p,val_p,train_log_p,val_log_p,train_kl,val_kl
125,0.4609558880329132,0.47213855385780334,-0.9253089427947998,-0.8996684551239014,1.3623069524765015,1.3853144645690918
126,0.46557414531707764,0.47640374302864075,-0.9192389249801636,-0.8900529742240906,1.3511900901794434,1.3738157749176025
127,0.7793500423431396,0.8175206184387207,-0.33161720633506775,-0.2936309576034546,1.4746558666229248,1.48883056640625
128,0.475430965423584,0.48891785740852356,-0.9161883592605591,-0.8832637667655945,1.336288571357727,1.3625684976577759
129,0.4684559404850006,0.4772834777832031,-0.9320376515388489,-0.9092152714729309,1.3510175943374634,1.3746832609176636
130,0.8444134593009949,0.886414647102356,-0.17523068189620972,-0.12294838577508926,1.4832911491394043,1.4962817430496216
131,0.5625442266464233,0.5836442112922668,-0.7711206078529358,-0.7417593002319336,1.3867360353469849,1.3919636011123657
132,0.6203126311302185,0.641330897808075,-0.6720729470252991,-0.6476892828941345,1.3898370265960693,1.4096252918243408
133,0.5840688943862915,0.6043411493301392,-0.65007483959198,-0.6061713695526123,1.396754503250122,1.417649269104004
134,0.49248549342155457,0.5030772686004639,-0.9101216793060303,-0.8814960718154907,1.312905192375183,1.332119107246399
135,0.504320502281189,0.5185353755950928,-0.878838300704956,-0.8509554862976074,1.308449625968933,1.328891396522522
136,0.4967840909957886,0.5101335048675537,-0.8977349996566772,-0.8650325536727905,1.3073095083236694,1.3216527700424194
137,0.47712260484695435,0.4912758767604828,-0.9145141839981079,-0.881415843963623,1.295117974281311,1.318724274635315
138,0.6086451411247253,0.635312020778656,-0.6334417462348938,-0.586044430732727,1.3791319131851196,1.3963242769241333
139,0.5931308269500732,0.6093139052391052,-0.7524817585945129,-0.7344152331352234,1.323412537574768,1.3386071920394897
140,0.8582676649093628,0.8984163999557495,-0.15833477675914764,-0.10917728394269943,1.418994665145874,1.4355489015579224
141,0.7265628576278687,0.7521697878837585,-0.47981148958206177,-0.455955445766449,1.3671616315841675,1.3702433109283447
142,0.47107571363449097,0.48479902744293213,-0.9502069354057312,-0.9175070524215698,1.2888368368148804,1.3053265810012817
143,0.49046292901039124,0.5021516680717468,-0.9124826788902283,-0.885511040687561,1.305223822593689,1.3212040662765503
144,0.5414190888404846,0.5562630295753479,-0.7811247706413269,-0.7525399923324585,1.3225421905517578,1.3387887477874756
145,0.49965009093284607,0.5090099573135376,-0.8952256441116333,-0.8721258044242859,1.30046546459198,1.3162366151809692
146,0.5899613499641418,0.607520341873169,-0.6432105302810669,-0.6053211688995361,1.3569241762161255,1.361453890800476
147,0.4591917097568512,0.4663817584514618,-0.9942102432250977,-0.9646075963973999,1.2856361865997314,1.2929885387420654
148,0.4808637499809265,0.4956457018852234,-0.9125549793243408,-0.8799235224723816,1.270342469215393,1.2911885976791382
149,0.4695359766483307,0.47792211174964905,-0.9418158531188965,-0.916623055934906,1.2715365886688232,1.28792142868042
150,0.46770671010017395,0.4763297140598297,-0.9444507956504822,-0.9225068092346191,1.274451732635498,1.2851897478103638
151,0.4777345359325409,0.4884808659553528,-0.9086817502975464,-0.8816372752189636,1.2656481266021729,1.284514307975769
152,0.4703689515590668,0.48077133297920227,-0.9284622073173523,-0.9016945362091064,1.2660119533538818,1.2825733423233032
153,0.4783768653869629,0.49261054396629333,-0.907738447189331,-0.8763322234153748,1.2645564079284668,1.2808295488357544
154,0.613396406173706,0.6353819370269775,-0.6911881566047668,-0.6664007306098938,1.306046724319458,1.3179298639297485
155,0.6028016209602356,0.6247962713241577,-0.6209032535552979,-0.5797675251960754,1.343199372291565,1.3565444946289062
156,0.46965479850769043,0.47948044538497925,-0.9360063672065735,-0.9095579385757446,1.2627333402633667,1.2775710821151733
157,0.4997476637363434,0.5142056941986084,-0.8699140548706055,-0.8375622034072876,1.2837135791778564,1.3020919561386108
158,0.4788267910480499,0.4861743748188019,-0.91054368019104,-0.8857997059822083,1.2592957019805908,1.2752262353897095
159,0.4646681845188141,0.47219225764274597,-0.9498967528343201,-0.9271775484085083,1.265982985496521,1.2763557434082031
160,0.4799416661262512,0.49205294251441956,-0.8986489772796631,-0.8699288964271545,1.2588531970977783,1.274322271347046
161,0.46931278705596924,0.4820541739463806,-0.9225557446479797,-0.8900426626205444,1.2576826810836792,1.2741528749465942
162,0.463825523853302,0.4710865020751953,-0.9570425748825073,-0.9336832165718079,1.2684547901153564,1.2733120918273926
163,0.4758656919002533,0.4882259964942932,-0.8979737162590027,-0.8697616457939148,1.2545536756515503,1.2726600170135498
164,0.6655634641647339,0.697054922580719,-0.5167708992958069,-0.47396814823150635,1.35545814037323,1.3656854629516602
165,0.4687950611114502,0.47873687744140625,-0.9632158875465393,-0.9388597011566162,1.2641136646270752,1.2695341110229492
166,0.5131551027297974,0.525698184967041,-0.8731560707092285,-0.8527940511703491,1.2675997018814087,1.2766927480697632
167,0.4221469759941101,0.4294481575489044,-1.0195865631103516,-0.9927841424942017,1.269383430480957,1.2656370401382446
168,0.4679625928401947,0.48123231530189514,-0.9090707898139954,-0.876944899559021,1.2514777183532715,1.2669556140899658
169,0.5075913667678833,0.5221999287605286,-0.8391321897506714,-0.8084458708763123,1.2621731758117676,1.2759367227554321
170,0.5593336820602417,0.5773285031318665,-0.7840503454208374,-0.7593967318534851,1.2784432172775269,1.2864669561386108
171,0.4757763743400574,0.4883541762828827,-0.921612024307251,-0.8924652934074402,1.254098892211914,1.2647899389266968
172,0.48226627707481384,0.4939224421977997,-0.888180136680603,-0.8611827492713928,1.2549482583999634,1.267554759979248
173,0.4490817189216614,0.45766666531562805,-0.9691437482833862,-0.9433459043502808,1.252497911453247,1.2589033842086792
174,0.4412291646003723,0.4516032636165619,-0.9725649356842041,-0.9439727067947388,1.253989577293396,1.2642769813537598
175,0.4599427878856659,0.47073987126350403,-0.9342156052589417,-0.906505823135376,1.257745623588562,1.2719441652297974
176,0.46070393919944763,0.4717348515987396,-0.9208757281303406,-0.8926817178726196,1.2483428716659546,1.2618330717086792
177,0.4937451481819153,0.5091615319252014,-0.8596352934837341,-0.8269330263137817,1.2577862739562988,1.2730058431625366
178,0.7089709639549255,0.7440091371536255,-0.46924272179603577,-0.43353742361068726,1.3431130647659302,1.3522584438323975
179,0.48058000206947327,0.4903021454811096,-0.9142783880233765,-0.8901236653327942,1.2606972455978394,1.2682691812515259
180,0.48838379979133606,0.5040856003761292,-0.8997066020965576,-0.870151698589325,1.2601639032363892,1.2671080827713013
181,0.49195632338523865,0.5030158758163452,-0.8759014010429382,-0.8527738451957703,1.2513470649719238,1.2653093338012695
182,0.49179959297180176,0.5049017667770386,-0.8740964531898499,-0.8460559844970703,1.253303050994873,1.2676312923431396
183,0.49016040563583374,0.5046472549438477,-0.8782824277877808,-0.8492947816848755,1.2500512599945068,1.2626721858978271
184,0.5142455101013184,0.5286781787872314,-0.8569294810295105,-0.8322991728782654,1.2703825235366821,1.2838760614395142
185,0.4683777391910553,0.47988417744636536,-0.9124274253845215,-0.8822792172431946,1.2441564798355103,1.2614871263504028
186,0.515095591545105,0.5291944742202759,-0.8637582063674927,-0.8394807577133179,1.260961890220642,1.2725467681884766
187,0.4646029770374298,0.47658437490463257,-0.9169555306434631,-0.8865476846694946,1.2454878091812134,1.2618799209594727
188,0.6061915159225464,0.6306091547012329,-0.6700435280799866,-0.6455366015434265,1.3014211654663086,1.3117588758468628
189,0.47037217020988464,0.4824514389038086,-0.9110516309738159,-0.8823770880699158,1.2439632415771484,1.2603886127471924
190,0.4812767505645752,0.4920704662799835,-0.901767373085022,-0.876681923866272,1.2492319345474243,1.2605563402175903
191,0.678246796131134,0.7117750644683838,-0.5265923738479614,-0.48968979716300964,1.3287098407745361,1.3292149305343628
192,0.47204339504241943,0.4818200469017029,-0.9163896441459656,-0.8914237022399902,1.2445849180221558,1.2564795017242432
193,0.8005275726318359,0.8333135843276978,-0.29941844940185547,-0.2669915556907654,1.3449375629425049,1.3520432710647583
194,0.6076969504356384,0.6326074004173279,-0.6076271533966064,-0.5587053298950195,1.3081741333007812,1.3242449760437012
195,0.5252838730812073,0.5427374243736267,-0.8401455879211426,-0.8055198192596436,1.253762125968933,1.2690212726593018
196,0.5950512886047363,0.6148566007614136,-0.629295825958252,-0.5854304432868958,1.2994251251220703,1.3146672248840332
197,0.5038190484046936,0.5143724083900452,-0.8820106983184814,-0.8547165989875793,1.24640691280365,1.2597877979278564
198,0.6987168192863464,0.7224918007850647,-0.5079115033149719,-0.4836590588092804,1.3213651180267334,1.325568437576294
199,0.481771320104599,0.49019116163253784,-0.9333334565162659,-0.9085537791252136,1.2502425909042358,1.2550944089889526
200,0.5220960974693298,0.5356660485267639,-0.8372023701667786,-0.8102839589118958,1.2499364614486694,1.2662537097930908
201,0.4737536311149597,0.48406100273132324,-0.9268231391906738,-0.8989384770393372,1.241117000579834,1.2564789056777954
202,0.47269532084465027,0.4831032156944275,-0.924171507358551,-0.8976174592971802,1.2409589290618896,1.2556709051132202
203,0.4748063087463379,0.4861792027950287,-0.9168078899383545,-0.888536810874939,1.2392733097076416,1.2535291910171509
204,0.4849165380001068,0.49363380670547485,-0.9259183406829834,-0.9026241898536682,1.2524223327636719,1.2551469802856445
205,0.6986666321754456,0.7257875800132751,-0.5155672430992126,-0.4934524893760681,1.3016681671142578,1.3134528398513794
206,0.47815486788749695,0.4901116192340851,-0.9129225611686707,-0.8849785327911377,1.2382208108901978,1.2511478662490845
207,0.48933538794517517,0.5022854804992676,-0.8865024447441101,-0.8623418807983398,1.239175796508789,1.255713701248169
208,0.6353422999382019,0.6567205190658569,-0.5934909582138062,-0.5639024972915649,1.305474877357483,1.3118222951889038
209,0.6684713363647461,0.690801739692688,-0.5924997925758362,-0.5706475973129272,1.29799222946167,1.299285650253296
210,0.49012330174446106,0.5048562288284302,-0.883754312992096,-0.8494375944137573,1.2367119789123535,1.2538437843322754
211,0.4719785153865814,0.4817947447299957,-0.9504839777946472,-0.9219745397567749,1.2475032806396484,1.2480318546295166
212,0.4870810806751251,0.5003623962402344,-0.8803826570510864,-0.8527601957321167,1.2354238033294678,1.2552573680877686
213,0.4707028567790985,0.4808694124221802,-0.9264175891876221,-0.9009963274002075,1.24028742313385,1.25483238697052
214,0.6870114207267761,0.7137097120285034,-0.5443934202194214,-0.5218468308448792,1.298439383506775,1.3005471229553223
215,0.6555637717247009,0.679224967956543,-0.6166867613792419,-0.5914239287376404,1.27975594997406,1.289090633392334
216,0.48821133375167847,0.5033116936683655,-0.88594651222229,-0.8529885411262512,1.2344436645507812,1.2482351064682007
217,0.5333356261253357,0.5471698641777039,-0.8369994759559631,-0.8113600015640259,1.2467368841171265,1.2586314678192139
218,0.4469234049320221,0.45767977833747864,-0.9813956022262573,-0.9516648054122925,1.23688542842865,1.243043303489685
219,0.8469535708427429,0.8875028491020203,-0.17113256454467773,-0.12135224044322968,1.344712734222412,1.3593271970748901
220,0.5197070240974426,0.5305859446525574,-0.869363009929657,-0.8479723930358887,1.2520060539245605,1.2540838718414307
221,0.4848598539829254,0.500531792640686,-0.8975785970687866,-0.8656953573226929,1.2339801788330078,1.246687650680542
222,0.4914524257183075,0.5051361322402954,-0.881784200668335,-0.8531270623207092,1.2355374097824097,1.2504464387893677
223,0.4950709342956543,0.5089944005012512,-0.8747460842132568,-0.8441966772079468,1.2357017993927002,1.2503191232681274
224,0.47860080003738403,0.4907374680042267,-0.9064762592315674,-0.8781599998474121,1.235758662223816,1.2497172355651855
225,0.4968748986721039,0.511037290096283,-0.8859673738479614,-0.8571323752403259,1.243598222732544,1.2587238550186157
226,0.494162380695343,0.5059797763824463,-0.8779201507568359,-0.8514458537101746,1.2347323894500732,1.2486884593963623
227,0.5192400217056274,0.5360771417617798,-0.8495160341262817,-0.8218037486076355,1.2563285827636719,1.2692533731460571
228,0.49025818705558777,0.5036318898200989,-0.8739993572235107,-0.8468572497367859,1.2335178852081299,1.2518776655197144
229,0.6842353940010071,0.7098275423049927,-0.489086389541626,-0.4531710743904114,1.3209166526794434,1.3287633657455444
230,0.48559069633483887,0.49614226818084717,-0.9100721478462219,-0.8839295506477356,1.2353962659835815,1.2498927116394043
231,0.45405957102775574,0.4614940285682678,-0.980792760848999,-0.9567287564277649,1.236297607421875,1.242967128753662
232,0.47652900218963623,0.49023738503456116,-0.9049011468887329,-0.8756664395332336,1.2332398891448975,1.2483704090118408
233,0.8565729260444641,0.8930234313011169,-0.1591116189956665,-0.11478444933891296,1.350789189338684,1.3593178987503052
234,0.5270998477935791,0.5403732657432556,-0.8645063638687134,-0.840420663356781,1.2424646615982056,1.2564311027526855
235,0.4820888042449951,0.4953751862049103,-0.905307948589325,-0.8755080699920654,1.2310187816619873,1.2444500923156738
236,0.5212423801422119,0.5379925966262817,-0.8613099455833435,-0.8345871567726135,1.2493572235107422,1.2622767686843872
237,0.6069602966308594,0.6239879727363586,-0.6050751209259033,-0.5704730749130249,1.2908496856689453,1.3067461252212524
238,0.44821852445602417,0.45538005232810974,-0.9884334206581116,-0.963786780834198,1.2377009391784668,1.2411538362503052
239,0.480430006980896,0.49017518758773804,-0.9025619029998779,-0.8808864951133728,1.2312169075012207,1.2466949224472046
240,0.5124207735061646,0.5265327095985413,-0.8595495820045471,-0.8304570317268372,1.2392833232879639,1.2511130571365356
241,0.49436697363853455,0.5070372819900513,-0.8684705495834351,-0.8405026197433472,1.2322897911071777,1.2473288774490356
242,0.5123140215873718,0.52666175365448,-0.8514001965522766,-0.8221093416213989,1.2511208057403564,1.2674375772476196
243,0.5601224303245544,0.5745603442192078,-0.7223168611526489,-0.6914258599281311,1.26970636844635,1.2847944498062134
244,0.8592852354049683,0.8940762877464294,-0.15602268278598785,-0.11375601589679718,1.3539783954620361,1.363294005393982
245,0.48593586683273315,0.4947228729724884,-0.9085318446159363,-0.8854026794433594,1.2312153577804565,1.242637276649475
246,0.497714638710022,0.5101987719535828,-0.9067796468734741,-0.8794560432434082,1.2359968423843384,1.2496893405914307
247,0.5960834622383118,0.6126993894577026,-0.632552444934845,-0.597865641117096,1.2880115509033203,1.2949272394180298
248,0.6003329753875732,0.6121704578399658,-0.6169426441192627,-0.5871986746788025,1.2870769500732422,1.3009780645370483
249,0.5419816970825195,0.5547880530357361,-0.8120034337043762,-0.7867111563682556,1.2430709600448608,1.2581459283828735
