epoch,avg_reward,skill_max,enc_acc,skill_kl,pi_acc,pi_kl
-1,-0.7877359895657199,0.25,0.25,,0.25,
0,-1.287170551761168,0.2949099540710449,0.28125,0.009767885319888592,0.25,0.07495497167110443
1,-0.42056283859706667,0.34608200192451477,0.273809552192688,0.056085504591464996,0.249876007437706,0.08534827083349228
2,-2.523334931643399,0.6277888417243958,0.4765625,0.7289479374885559,0.26721593737602234,0.1361462026834488
3,-0.8515669102957852,0.7576931715011597,0.52734375,1.315588116645813,0.4618789851665497,0.23366326093673706
4,2.6628533385158364,0.7783224582672119,0.51171875,1.481878399848938,0.6457206010818481,0.5299425721168518
5,0.5242575328584116,0.7652832269668579,0.55078125,1.4019683599472046,0.8433349132537842,2.2457261085510254
6,-5.380252068802548,0.7742350101470947,0.60546875,1.4115175008773804,0.9559763669967651,7.020068645477295
7,-6.01525718981883,0.7676422595977783,0.5234375,1.3922302722930908,0.9811853766441345,22.078887939453125
8,-5.918449532932444,0.6839599013328552,0.63671875,1.1540133953094482,0.9711017608642578,39.818458557128906
9,-5.964123061808505,0.5995993614196777,0.68359375,0.9373458623886108,0.9897933602333069,46.815185546875
10,-5.835435105273462,0.6309928894042969,0.66015625,1.1530060768127441,0.9958189725875854,49.88215255737305
11,-3.3776012615661264,0.6604750156402588,0.625,1.341700792312622,0.9950811266899109,57.455726623535156
12,2.6338133575666918,0.7116064429283142,0.65625,1.5889873504638672,0.9934825301170349,73.31423950195312
13,5.509585852040901,0.7643501162528992,0.625,1.8918499946594238,0.9811853766441345,90.11962890625
14,-1.7262662754859215,0.8180514574050903,0.63671875,2.411708116531372,0.8018937110900879,189.16851806640625
15,-1.542539453962655,0.7408859729766846,0.609375,2.414139747619629,0.9904082417488098,449.0595397949219
16,-1.6217381980679342,0.6446384191513062,0.49609375,1.8895303010940552,0.9992621541023254,711.9964599609375
17,-1.2483818653896106,0.6198545098304749,0.44921875,1.361333966255188,0.9996310472488403,1060.619873046875
18,-1.5977007267648031,0.6723201870918274,0.37109375,1.1862428188323975,0.999754011631012,1510.2242431640625
19,-1.4334808488955892,0.5031192898750305,0.3515625,1.0517163276672363,0.9993851184844971,1800.58447265625
20,-0.7625849125449964,0.4505895674228668,0.35546875,0.8487626910209656,0.9998769760131836,1840.9764404296875
21,-1.3732179771662678,0.4447726011276245,0.35546875,0.8475557565689087,0.9993851184844971,1941.18798828125
22,-0.8159140344447597,0.4305998682975769,0.37890625,0.8207709193229675,0.999754011631012,1957.93408203125
23,-1.6094245287405213,0.43129125237464905,0.36328125,0.85848468542099,0.9999999403953552,2014.79248046875
24,-1.5084895640055735,0.4417990744113922,0.3125,0.8001834750175476,0.9996310472488403,2071.06494140625
25,-1.6434626873255103,0.4656689763069153,0.328125,0.5578087568283081,0.9995080828666687,2039.716796875
26,-1.7222341442845042,0.4773212671279907,0.3203125,0.45959678292274475,0.9993851184844971,2055.916748046875
27,-1.420298431525214,0.43121227622032166,0.35546875,0.49633803963661194,0.9995080828666687,2034.6932373046875
28,-1.9164066498551433,0.4333133399486542,0.3515625,0.4719052016735077,0.999754011631012,2065.232421875
29,-1.7803949925218192,0.41835013031959534,0.34375,0.5827197432518005,0.9993851184844971,2105.861083984375
30,-1.699735066215267,0.40417909622192383,0.3671875,0.48123395442962646,0.9991391897201538,2062.981689453125
31,-1.7949956123313862,0.38269364833831787,0.328125,0.5187160968780518,0.9995080828666687,2050.616943359375
32,-1.81282343955671,0.3838083744049072,0.328125,0.5771530270576477,0.9992621541023254,2075.55859375
33,-0.36044657197320706,0.37451884150505066,0.29296875,0.5419220328330994,0.9996310472488403,2071.801025390625
34,-1.3875850494136732,0.3653792142868042,0.3359375,0.5402593612670898,0.9993851184844971,2037.85888671875
35,-1.1470013866694928,0.38131183385849,0.39453125,0.8103667497634888,0.999754011631012,2123.577392578125
36,-0.9677339552220071,0.3728003203868866,0.3515625,0.6652828454971313,0.999754011631012,2073.00830078125
37,-1.5241599959893262,0.3718433976173401,0.375,0.8053756356239319,0.9999999403953552,2100.269775390625
38,-1.3965347833516129,0.40612760186195374,0.33203125,1.0508644580841064,0.9998769760131836,2216.9482421875
39,-0.7435157371940728,0.3874303698539734,0.3671875,0.9074150323867798,0.9998769760131836,2151.730224609375
40,-1.1551581077555035,0.3850512206554413,0.375,0.9742817878723145,0.9998769760131836,2170.095703125
41,-1.3569426176334614,0.3773433268070221,0.37890625,0.8984735608100891,0.9995080828666687,2131.77197265625
42,-1.1475819364079454,0.39157962799072266,0.3828125,1.0937047004699707,0.9998769760131836,2190.644287109375
43,-0.9626560860528413,0.39921289682388306,0.390625,1.0891356468200684,0.9999999403953552,2218.399658203125
44,-1.0549321604535322,0.4181615114212036,0.41015625,1.5238806009292603,0.9998769760131836,2366.949951171875
45,-1.0016288289330058,0.4248245358467102,0.44140625,1.6040377616882324,0.9998769760131836,2410.108642578125
46,-0.6535003130164123,0.4077763259410858,0.41015625,1.3930182456970215,0.9999999403953552,2351.903564453125
47,-1.063871631257648,0.4135940968990326,0.41796875,1.4794589281082153,0.999754011631012,2376.445556640625
48,-0.9011278213496003,0.41930675506591797,0.40234375,1.6409927606582642,0.9998769760131836,2410.2626953125
49,-0.6365758222530156,0.4441872239112854,0.35546875,2.0613179206848145,0.9999999403953552,2534.983642578125
50,-1.3768850765333354,0.428524374961853,0.421875,1.7891606092453003,0.9999999403953552,2461.7197265625
51,-1.313147611000368,0.41811323165893555,0.4140625,1.5635172128677368,0.9998769760131836,2371.613037109375
52,0.33384285439774397,0.4679505527019501,0.453125,2.441420316696167,0.9999999403953552,2644.69140625
53,-0.357524856311288,0.46966761350631714,0.45703125,2.5262033939361572,0.9999999403953552,2676.676513671875
54,3.5797663220677842,0.5762808322906494,0.46875,3.4934933185577393,0.9999999403953552,3179.075927734375
55,8.067984503857147,0.7262458801269531,0.5625,3.739400625228882,0.9999999403953552,3658.983154296875
56,8.307141458136705,0.8338053226470947,0.484375,3.105766534805298,0.9998769760131836,4978.61572265625
57,8.135393751240706,0.939200222492218,0.3984375,2.328758955001831,0.9998769760131836,6141.2138671875
58,7.96216639534861,0.971182107925415,0.37109375,2.197033405303955,0.999754011631012,7657.1943359375
59,7.964520047713629,0.9839003086090088,0.35546875,1.9822142124176025,0.999754011631012,8911.318359375
60,8.026542792174663,0.9884240031242371,0.3125,1.8776272535324097,0.9998769760131836,9661.357421875
61,7.684708951866391,0.9900283217430115,0.3125,2.6282131671905518,0.9998769760131836,10333.6748046875
62,7.780497785499883,0.9905219078063965,0.3515625,2.5275495052337646,0.9999999403953552,11785.8427734375
63,7.852023536203456,0.9907722473144531,0.2578125,1.9833276271820068,0.9999999403953552,13691.0576171875
64,7.818240745797814,0.9605326056480408,0.28125,5.909083843231201,0.9999999403953552,16505.53515625
65,7.8188709684277455,0.9916412234306335,0.390625,10.635517120361328,0.9999999403953552,19800.681640625
66,7.812817334632855,0.9941041469573975,0.453125,7.066676616668701,0.9999999403953552,21790.373046875
67,7.94018402295316,0.9954354166984558,0.32421875,4.566111087799072,0.9999999403953552,23574.353515625
68,7.792673269480844,0.9938268065452576,0.3203125,2.6647861003875732,0.9999999403953552,25305.173828125
69,8.231332897897731,0.9920992851257324,0.31640625,1.6498422622680664,0.9999999403953552,26225.734375
70,8.173180649099171,0.993293821811676,0.3125,1.0937196016311646,0.9999999403953552,26799.134765625
71,8.231332897897731,0.9934512376785278,0.27734375,0.7697777152061462,0.9999999403953552,26435.33984375
72,7.812112612064322,0.9943413734436035,0.2421875,0.46498093008995056,0.9999999403953552,26101.572265625
73,7.8128982390729,0.9956951141357422,0.2734375,0.3683910667896271,0.9999999403953552,25991.322265625
74,7.8105956344877345,0.9947677850723267,0.24609375,0.46149757504463196,0.9999999403953552,25873.576171875
75,8.049496235072317,0.9933388233184814,0.26953125,0.4915927052497864,0.9999999403953552,25891.873046875
76,8.033294797435222,0.993209183216095,0.3046875,0.5181378722190857,0.9999999403953552,25876.4453125
77,8.0824980783654,0.9924302697181702,0.26171875,0.5520600080490112,0.9999999403953552,25849.525390625
78,8.08877107138634,0.9939249157905579,0.2734375,0.6039918661117554,0.9998769760131836,25834.443359375
79,8.250503275281732,0.9943724870681763,0.27734375,0.4369019865989685,0.9992621541023254,26028.3671875
80,8.033941005329943,0.9953771233558655,0.27734375,0.4366720914840698,0.9996310472488403,26585.904296875
81,8.088444948560142,0.9937200546264648,0.26171875,0.484866738319397,0.9988932013511658,26958.875
82,8.088444948560142,0.9942134022712708,0.26953125,0.44308117032051086,0.9923757910728455,27156.82421875
83,8.059994176129239,0.9934552907943726,0.26171875,0.47140008211135864,0.9838907718658447,27394.822265625
84,8.094329476807896,0.9941100478172302,0.26953125,0.5755722522735596,0.9916379451751709,27515.16796875
85,8.083144286260122,0.9935557842254639,0.3046875,0.6139755845069885,0.9846286177635193,27491.6640625
86,8.083144286260122,0.9949577450752258,0.2578125,0.6320604085922241,0.9924987554550171,27509.02734375
87,8.083144286260122,0.9912834167480469,0.2890625,0.5880116820335388,0.9918838739395142,27633.982421875
88,8.033941005329943,0.9926416277885437,0.265625,0.5408788323402405,0.9953270554542542,27590.912109375
89,8.033941005329943,0.9935086369514465,0.3125,0.5274707078933716,0.9889325499534607,27638.591796875
90,8.033941005329943,0.9943358302116394,0.26171875,0.3249832093715668,0.9893015027046204,27648.08984375
91,8.1324644831478,0.994077742099762,0.24609375,0.32511475682258606,0.9915149807929993,27713.720703125
92,7.81032646532113,0.994060754776001,0.25390625,0.30391398072242737,0.9964337944984436,27659.521484375
93,7.813893840691202,0.9957698583602905,0.26171875,0.3421708643436432,0.9970486760139465,27696.375
94,8.25940750591171,0.995693564414978,0.29296875,0.2907310128211975,0.997909426689148,27961.98046875
95,8.180681743790931,0.9945738911628723,0.27734375,0.36879095435142517,0.9965567588806152,27873.41796875
96,8.239722370657013,0.9955373406410217,0.28125,0.387934148311615,0.9968026876449585,27902.96875
97,8.261818858254653,0.9950996041297913,0.2578125,0.2666051387786865,0.996310830116272,27848.173828125
98,8.237851637900823,0.995098888874054,0.26171875,0.2662472724914551,0.9970486760139465,27957.314453125
99,8.338909933693197,0.9960153102874756,0.265625,0.14094963669776917,0.9984013438224792,27935.544921875
100,8.338909933693197,0.9963723421096802,0.26953125,0.2050495743751526,0.9985243082046509,27784.421875
101,8.314844213864506,0.9962742924690247,0.26953125,0.24897396564483643,0.998155415058136,27821.451171875
102,8.314844213864506,0.9957914352416992,0.26171875,0.27542534470558167,0.9984013438224792,27876.421875
103,8.314844213864506,0.9964044094085693,0.3203125,0.25518855452537537,0.9985243082046509,27858.9140625
104,8.314844213864506,0.9964080452919006,0.2734375,0.1578214019536972,0.9984013438224792,27815.794921875
105,8.314844213864506,0.996006965637207,0.25,0.2399786412715912,0.9975405335426331,27845.240234375
106,8.245515708438324,0.9951733350753784,0.26953125,0.3642030954360962,0.9975405335426331,27847.767578125
107,8.245515708438324,0.996880292892456,0.25390625,0.15596896409988403,0.9970486760139465,27974.921875
108,8.245515708438324,0.9972100853919983,0.25,0.2648511528968811,0.9974175691604614,28026.228515625
